NAME,ADDRESS,CITY,STATE,ZIP,TYPE,STATUS,COUNTY,COUNTRY,LATITUDE,LONGITUDE,INSURANCE
AURORA VISTA DEL MAR HOSPITAL,801 SENECA STREET,VENTURA,CA,93001,PSYCHIATRIC,OPEN,VENTURA,USA,34.30776435,-119.2836635,"Kaiser, Gold Coast Health"
ST. JOHN'S PLEASANT VALLEY HOSPITAL,2309 ANTONIO AVENUE,CAMARILLO,CA,93010,GENERAL ACUTE CARE,OPEN,VENTURA,USA,34.24367912,-119.0194477,"Kaiser, Gold Coast Health"
OJAI VALLEY COMMUNITY HOSPITAL,1306 MARICOPA HIGHWAY,OJAI,CA,93023,GENERAL ACUTE CARE,OPEN,VENTURA,USA,34.44291519,-119.2643843,"Kaiser, Gold Coast Health"
SIMI VALLEY HOSPITAL AND HEALTH CARE SVCS-SYCAMORE,2975 NORTH SYCAMORE DRIVE,SIMI VALLEY,CA,93065,GENERAL ACUTE CARE,OPEN,VENTURA,USA,34.28916539,-118.7445353,"Kaiser, Gold Coast Health"
VENTURA COUNTY MEDICAL CENTER - SANTA PAULA  HOSPITAL,825 NORTH 10TH STREET,SANTA PAULA,CA,93060,GENERAL ACUTE CARE,OPEN,VENTURA,USA,34.3664467,-119.0649148,"Kaiser, Gold Coast Health"
VENTURA COUNTY MEDICAL CENTER,3291 LOMA VISTA ROAD,VENTURA,CA,93003,GENERAL ACUTE CARE,OPEN,VENTURA,USA,34.2773502,-119.2521337,"Kaiser, Gold Coast Health"
LOS ROBLES HOSPITAL & MEDICAL CENTER - EAST CAMPUS,150 VIA MERIDA,WESTLAKE VILAGE,CA,91362,GENERAL ACUTE CARE,OPEN,VENTURA,USA,34.15493887,-118.8157364,"Kaiser, Gold Coast Health"
LOS ROBLES HOSPITAL & MEDICAL CENTER,215 WEST JANSS ROAD,THOUSAND OAKS,CA,91360,GENERAL ACUTE CARE,OPEN,VENTURA,USA,34.20797051,-118.8828949,"Kaiser, Gold Coast Health"
THOUSAND OAKS SURGICAL HOSPITAL,401 ROLLING OAKS DRIVE,THOUSAND OAKS,CA,91361,GENERAL ACUTE CARE,OPEN,VENTURA,USA,34.17486097,-118.8693842,"Kaiser, Gold Coast Health"
COMMUNITY MEMORIAL HOSPITAL-SAN BUENAVENTURA,147 N. BRENT STREET,VENTURA,CA,93003,GENERAL ACUTE CARE,OPEN,VENTURA,USA,34.27464599,-119.2583026,"Kaiser, Gold Coast Health"
OJAI MANOR CONVALESCENT HOSPITAL,1306 MARICOPA HIGHWAY,OJAI,CA,93023,GENERAL ACUTE CARE,OPEN,VENTURA,USA,34.4429598,-119.2643724,"Kaiser, Gold Coast Health"
ST. JOHN'S REGIONAL MEDICAL CENTER,1600 NORTH ROSE AVENUE,OXNARD,CA,93030,GENERAL ACUTE CARE,OPEN,VENTURA,USA,34.21633831,-119.1557183,"Kaiser, Gold Coast Health"
